Stage;Plot;Family;Genus;Species;coverage;Buffer;Blooming_1;Blooming_2;Blooming_3;Blooming_4
3;D;Boraginaceae;Myosotis;alpestris;5;0;0;2;2;2
3;D;Poaceae;Nardus;stricta;5;0;0;0;0;0
3;D;Orchidaceae;Nigritella;rhellicani;0;1;0;0;0;0
3;D;Apiaceae;Peucedanum;ostruthium;0;1;0;0;0;0
3;D;Poaceae;Phleum;pratense;15;0;0;0;1;2
3;D;Campanulaceae;Phyteuma;betonicifolium;10;0;1;1;2;2
3;D;Poaceae;Poa;alpina;15;0;0;1;2;2
3;D;Polygalaceae;Polygala;alpestris;10;0;1;0;0;0
3;D;Rosaceae;Potentilla;aurea;20;0;1;1;2;2
3;D;Ranunculaceae;Ranunculus;acris;0;1;0;0;0;0
3;D;Ranunculaceae;Ranunculus;montanus;20;0;1;1;1;2
3;D;Salicaceae;Salix;caprea;2;0;0;0;0;0
3;D;Crassulaceae;Sempervivum;montanum;0;1;0;0;0;0
3;D;Asteracea;Senecio;sp;0;1;0;0;0;0
3;D;Caryophyllaceae;Silene;vulgaris;25;0;1;2;2;2
3;D;Brassicaceae;Sisymbrium;tanacetifolia;0;1;0;0;0;0
3;D;Santalaceae;Thesium;alpinum;2;0;1;1;2;2
3;D;Lamiaceae;Thymus;alpestris;0;0;0;1;1;2
3;D;Fabaceae;Trifolium;alpestre;5;0;0;1;1;2
3;D;Plantaginaceae;Veronica;fruticans;0;0;0;1;1;2
3;D;Fabaceae;Viccia;sp;0;1;0;0;0;0
4;D;Asteracea;Adenostyles;alliariae;1;0;0;0;0;0
4;D;Poaceae;Anthoxanthum;alpinum;2;0;1;1;2;2
4;D;Cyperaceae;Carex;sp;10;0;0;0;0;0
4;D;Poaceae;Dactylis;sp;2;0;0;0;0;0
4;D;Ericaceae;Empetrum;nigrum;15;0;0;0;0;0
4;D;Onagraceae;Epilobium;angustifolium;2;0;0;0;0;1
4;D;Poaceae;Festuca;rubra;5;0;0;1;2;2
4;D;Asteracea;Hieracium;murorum;25;0;0;1;1;1
4;D;Pinaceae;Larix;decidua;5;0;0;0;0;0
4;D;Caprifoliaceae;Lonicera;nigra;0;1;0;0;0;0
4;D;Fabaceae;Lotus;corniculatus;1;0;1;2;2;2
4;D;Boraginaceae;Myosotis;alpestris;1;0;1;2;2;2
4;D;Ericaceae;Orthilia;secunda;5;0;1;1;2;2
4;D;Apiaceae;Peucedanum;ostruthium;5;0;0;0;0;0
4;D;Pinaceae;Picea;abies;0;1;0;0;0;0
4;D;Poaceae;Poa;alpina;1;0;1;1;2;2
4;D;Ericaceae;Rhododendron;ferrugineum;60;0;1;1;2;2
4;D;Polygonaceae;Rumex;alpinus;5;0;0;1;2;2
4;D;Salicaceae;Salix;caprea;0;1;0;0;0;0
4;D;Crassulaceae;Sempervivum;montanum;0;1;0;0;0;0
4;D;Caryophyllaceae;Silene;vulgaris;0;1;0;0;0;0
4;D;Asteracea;Solidago;virgaurea;1;0;0;1;1;2
4;D;Rosaceae;Sorbus;aucuparia;5;0;0;0;0;0
4;D;Santalaceae;Thesium;alpinum;2;0;1;1;2;2
4;D;Fabaceae;Trifolium;pratense;5;0;0;1;1;1
4;D;Ericaceae;Vaccinium;myrtillus;60;0;2;2;2;2
4;D;Caprifoliaceae;Valeriana;dioica;25;0;1;1;2;2
